INFO 2018-04-01 18:56:45,507 - <built-in method format of str object at 0x10efc5810>
INFO 2018-04-01 18:56:49,357 - Pickle file loaded
INFO 2018-04-01 18:56:53,425 - Fn: request_weather_and_populate_tups
INFO 2018-04-01 18:56:53,426 - df_25 size is: 140
INFO 2018-04-01 18:56:53,764 - Processing city tabekat set 0 of row 0
INFO 2018-04-01 19:07:44,612 - http://api.openweathermap.org/data/2.5/weather?lat=-53.723173&lon=-67.799111&appid=**hidden** INFO 2018-04-01 19:07:46,033 - Processing city hotel baquedano set 19 of row 11
INFO 2018-04-01 19:07:46,033 - http://api.openweathermap.org/data/2.5/weather?lat=-53.266667&lon=-69.983333&appid=**hidden** INFO 2018-04-01 19:07:47,570 - Processing city candelaria set 19 of row 12
INFO 2018-04-01 19:07:47,570 - http://api.openweathermap.org/data/2.5/weather?lat=-53.857629&lon=-67.783196&appid=**hidden** INFO 2018-04-01 19:07:49,255 - Processing city estancia las violetas set 19 of row 13
INFO 2018-04-01 19:07:49,255 - http://api.openweathermap.org/data/2.5/weather?lat=-53.672978&lon=-67.927008&appid=**hidden** INFO 2018-04-01 19:07:50,682 - Processing city ekewern set 19 of row 14
INFO 2018-04-01 19:07:50,682 - http://api.openweathermap.org/data/2.5/weather?lat=-52.866667&lon=-69.516667&appid=**hidden** INFO 2018-04-01 19:07:52,110 - Processing city baquedano set 19 of row 15
INFO 2018-04-01 19:07:52,111 - http://api.openweathermap.org/data/2.5/weather?lat=-53.266667&lon=-69.983333&appid=**hidden** INFO 2018-04-01 19:07:53,643 - Processing city rio nuevo set 19 of row 16
INFO 2018-04-01 19:07:53,643 - http://api.openweathermap.org/data/2.5/weather?lat=-53.266667&lon=-69.483333&appid=**hidden** INFO 2018-04-01 19:07:55,218 - Processing city estancia vieja carmen set 19 of row 17
INFO 2018-04-01 19:07:55,218 - http://api.openweathermap.org/data/2.5/weather?lat=-54.5&lon=-67.783333&appid=**hidden** INFO 2018-04-01 19:07:56,762 - Processing city puerto zenteno set 19 of row 18
INFO 2018-04-01 19:07:56,762 - http://api.openweathermap.org/data/2.5/weather?lat=-52.8&lon=-70.8&appid=**hidden** INFO 2018-04-01 19:07:58,302 - Processing city bersovio el covacio set 19 of row 19
INFO 2018-04-01 19:07:58,303 - http://api.openweathermap.org/data/2.5/weather?lat=-53.433333&lon=-70.066667&appid=**hidden** INFO 2018-04-01 19:07:59,505 - Southern hemisphere is complete
INFO 2018-04-01 19:09:39,305 - Fn: request_weather_and_populate_tups
INFO 2018-04-01 19:09:39,306 - df_25 size is: 140
INFO 2018-04-01 19:09:39,607 - Processing city campamento set 0 of row 0
INFO 2018-04-01 19:09:39,607 - http://api.openweathermap.org/data/2.5/weather?lat=4.083333&lon=-73.133333&appid=**hidden** INFO 2018-04-01 19:09:41,166 - Processing city chakwala set 0 of row 1
INFO 2018-04-01 19:09:41,166 - http://api.openweathermap.org/data/2.5/weather?lat=1.65&lon=32.6666667&appid=**hidden** INFO 2018-04-01 19:09:43,302 - Processing city busu-mouli set 0 of row 2
INFO 2018-04-01 19:09:43,302 - http://api.openweathermap.org/data/2.5/weather?lat=1.9666667&lon=19.9333333&appid=**hidden** INFO 2018-04-01 19:09:44,866 - Processing city bah raya samosir set 0 of row 3
INFO 2018-04-01 19:09:44,869 - http://api.openweathermap.org/data/2.5/weather?lat=2.9251&lon=98.9745&appid=**hidden** INFO 2018-04-01 19:09:46,615 - Processing city ntokou-otolou set 0 of row 4
INFO 2018-04-01 19:09:46,615 - http://api.openweathermap.org/data/2.5/weather?lat=0.3438889&lon=15.7869444&appid=**hidden** INFO 2018-04-01 19:09:48,123 - Processing city naxarrow set 0 of row 5
INFO 2018-04-01 19:09:48,123 - http://api.openweathermap.org/data/2.5/weather?lat=2.8833333&lon=45.5833333&appid=**hidden** INFO 2018-04-01 19:09:49,650 - Processing city pondok tambakan set 0 of row 6
INFO 2018-04-01 19:09:49,650 - http://api.openweathermap.org/data/2.5/weather?lat=2.7043&lon=99.5694&appid=**hidden** INFO 2018-04-01 19:09:51,812 - Processing city gang jambu set 0 of row 7
INFO 2018-04-01 19:09:51,813 - http://api.openweathermap.org/data/2.5/weather?lat=3.5168&lon=98.9712&appid=**hidden** INFO 2018-04-01 19:09:53,342 - Processing city kampung bagan terap set 0 of row 8
INFO 2018-04-01 19:09:53,342 - http://api.openweathermap.org/data/2.5/weather?lat=3.7497&lon=101.0574&appid=**hidden** INFO 2018-04-01 19:09:54,873 - Processing city bodenge set 0 of row 9
INFO 2018-04-01 19:09:54,873 - http://api.openweathermap.org/data/2.5/weather?lat=3.25&lon=19.65&appid=**hidden** INFO 2018-04-01 19:09:56,403 - Processing city kampong changkat set 0 of row 10
INFO 2018-04-01 19:09:56,403 - http://api.openweathermap.org/data/2.5/weather?lat=3.233333&lon=101.7&appid=**hidden** INFO 2018-04-01 19:09:57,947 - Processing city banga-keta set 0 of row 11
INFO 2018-04-01 19:09:57,947 - http://api.openweathermap.org/data/2.5/weather?lat=3.1666667&lon=18.9833333&appid=**hidden** INFO 2018-04-01 19:09:59,527 - Processing city lokat set 0 of row 12
INFO 2018-04-01 19:09:59,527 - http://api.openweathermap.org/data/2.5/weather?lat=4.0785&lon=97.0451&appid=**hidden** INFO 2018-04-01 19:10:01,048 - Processing city lendjoe set 0 of row 13
INFO 2018-04-01 19:10:01,048 - http://api.openweathermap.org/data/2.5/weather?lat=0.7368&lon=120.0912&appid=**hidden** INFO 2018-04-01 19:10:04,812 - Processing city kpyo set 0 of row 14
INFO 2018-04-01 19:10:04,812 - http://api.openweathermap.org/data/2.5/weather?lat=3.216667&lon=28.85&appid=**hidden** INFO 2018-04-01 19:10:07,529 - Processing city dumoga kecil set 0 of row 15
INFO 2018-04-01 19:10:07,529 - http://api.openweathermap.org/data/2.5/weather?lat=0.516667&lon=123.916667&appid=**hidden** INFO 2018-04-01 19:10:10,027 - Processing city kulor set 0 of row 16
INFO 2018-04-01 19:10:10,027 - http://api.openweathermap.org/data/2.5/weather?lat=0.883333&lon=109.033333&appid=**hidden** INFO 2018-04-01 19:10:11,651 - Processing city atega set 0 of row 17
INFO 2018-04-01 19:10:11,651 - http://api.openweathermap.org/data/2.5/weather?lat=3.6833333&lon=11.9166667&appid=**hidden** INFO 2018-04-01 19:10:13,218 - Processing city nsengayong set 0 of row 18
INFO 2018-04-01 19:10:13,218 - http://api.openweathermap.org/data/2.5/weather?lat=1.1&lon=10.6&appid=**hidden** INFO 2018-04-01 19:10:14,743 - Processing city riiqata set 0 of row 19
INFO 2018-04-01 19:10:14,745 - http://api.openweathermap.org/data/2.5/weather?lat=0.3166667&lon=42.65&appid=**hidden** INFO 2018-04-01 19:10:15,946 - df_25 size is: 140
INFO 2018-04-01 19:10:17,093 - Processing city danawala set 1 of row 0
INFO 2018-04-01 19:10:17,093 - http://api.openweathermap.org/data/2.5/weather?lat=6.4&lon=80.3333333&appid=**hidden** INFO 2018-04-01 19:10:19,248 - Processing city mawshaw set 1 of row 1
INFO 2018-04-01 19:10:19,248 - http://api.openweathermap.org/data/2.5/weather?lat=6.866667&lon=2.75&appid=**hidden** INFO 2018-04-01 19:10:20,778 - Processing city piedra de moler set 1 of row 2
INFO 2018-04-01 19:10:20,778 - http://api.openweathermap.org/data/2.5/weather?lat=8.1736111&lon=-72.2011111&appid=**hidden** INFO 2018-04-01 19:10:22,329 - Processing city ban ku wo ba do set 1 of row 3
INFO 2018-04-01 19:10:22,330 - http://api.openweathermap.org/data/2.5/weather?lat=6.275222&lon=101.254028&appid=**hidden** INFO 2018-04-01 19:10:24,159 - Processing city oualambou set 1 of row 4
INFO 2018-04-01 19:10:24,159 - http://api.openweathermap.org/data/2.5/weather?lat=5.5666667&lon=18.1166667&appid=**hidden** INFO 2018-04-01 19:10:25,717 - Processing city owa-alizomor set 1 of row 5
INFO 2018-04-01 19:10:25,717 - http://api.openweathermap.org/data/2.5/weather?lat=6.19634&lon=6.186042&appid=**hidden** INFO 2018-04-01 19:10:27,278 - Processing city nyiayi set 1 of row 6
INFO 2018-04-01 19:10:27,279 - http://api.openweathermap.org/data/2.5/weather?lat=6.9036111&lon=-8.9386111&appid=**hidden** INFO 2018-04-01 19:10:28,819 - Processing city kampong radin set 1 of row 7
INFO 2018-04-01 19:10:28,819 - http://api.openweathermap.org/data/2.5/weather?lat=4.766667&lon=115.0&appid=**hidden** INFO 2018-04-01 19:10:30,360 - Processing city todjanouko set 1 of row 8
INFO 2018-04-01 19:10:30,360 - http://api.openweathermap.org/data/2.5/weather?lat=6.35&lon=1.8333333&appid=**hidden** INFO 2018-04-01 19:10:32,452 - Processing city el coscal set 1 of row 9
INFO 2018-04-01 19:10:32,453 - http://api.openweathermap.org/data/2.5/weather?lat=6.754384&lon=-73.244898&appid=**hidden** INFO 2018-04-01 19:10:33,990 - Processing city ambalangoda set 1 of row 10
INFO 2018-04-01 19:10:33,991 - http://api.openweathermap.org/data/2.5/weather?lat=6.7833333&lon=79.9666667&appid=**hidden** INFO 2018-04-01 19:10:35,517 - Processing city ban khlong yon set 1 of row 11
INFO 2018-04-01 19:10:35,517 - http://api.openweathermap.org/data/2.5/weather?lat=7.7&lon=99.516667&appid=**hidden** INFO 2018-04-01 19:10:37,313 - Processing city landang laum set 1 of row 12
INFO 2018-04-01 19:10:37,313 - http://api.openweathermap.org/data/2.5/weather?lat=6.968889&lon=122.249167&appid=**hidden** INFO 2018-04-01 19:10:38,850 - Processing city kampong kayu kelat set 1 of row 13
INFO 2018-04-01 19:10:38,850 - http://api.openweathermap.org/data/2.5/weather?lat=5.835255&lon=102.529152&appid=**hidden** INFO 2018-04-01 19:10:40,366 - Processing city ikot obio nsu set 1 of row 14
INFO 2018-04-01 19:10:40,367 - http://api.openweathermap.org/data/2.5/weather?lat=4.938063&lon=7.662984&appid=**hidden** INFO 2018-04-01 19:10:41,908 - Processing city meureubo dua set 1 of row 15
INFO 2018-04-01 19:10:41,908 - http://api.openweathermap.org/data/2.5/weather?lat=4.4&lon=97.9874&appid=**hidden** INFO 2018-04-01 19:10:43,819 - Processing city apemso set 1 of row 16
INFO 2018-04-01 19:10:43,819 - http://api.openweathermap.org/data/2.5/weather?lat=6.3&lon=-0.0833333&appid=**hidden** INFO 2018-04-01 19:10:45,580 - Processing city la herradura set 1 of row 17
INFO 2018-04-01 19:10:45,580 - http://api.openweathermap.org/data/2.5/weather?lat=4.591944&lon=-72.499722&appid=**hidden** INFO 2018-04-01 19:10:47,505 - Processing city canaan oqua otop set 1 of row 18
INFO 2018-04-01 19:10:47,506 - http://api.openweathermap.org/data/2.5/weather?lat=5.05194&lon=8.444632&appid=**hidden** INFO 2018-04-01 19:10:49,349 - Processing city zemi set 1 of row 19
INFO 2018-04-01 19:10:49,349 - http://api.openweathermap.org/data/2.5/weather?lat=6.6&lon=18.25&appid=**hidden** INFO 2018-04-01 19:10:50,550 - df_25 size is: 140
INFO 2018-04-01 19:10:50,921 - Processing city unkwan-turaki set 2 of row 0
INFO 2018-04-01 19:10:50,921 - http://api.openweathermap.org/data/2.5/weather?lat=11.370744&lon=6.07256&appid=**hidden** INFO 2018-04-01 19:10:53,035 - Processing city el socorro set 2 of row 1
INFO 2018-04-01 19:10:53,035 - http://api.openweathermap.org/data/2.5/weather?lat=10.05&lon=-67.0166667&appid=**hidden** INFO 2018-04-01 19:10:54,616 - Processing city sundarapandianpatnam set 2 of row 2
INFO 2018-04-01 19:10:54,616 - http://api.openweathermap.org/data/2.5/weather?lat=9.833333&lon=79.116667&appid=**hidden** INFO 2018-04-01 19:10:56,161 - Processing city lugure set 2 of row 3
INFO 2018-04-01 19:10:56,161 - http://api.openweathermap.org/data/2.5/weather?lat=11.8&lon=-14.1166667&appid=**hidden** INFO 2018-04-01 19:10:57,950 - Processing city libucan east set 2 of row 4
INFO 2018-04-01 19:10:57,950 - http://api.openweathermap.org/data/2.5/weather?lat=11.9102&lon=124.6589&appid=**hidden** INFO 2018-04-01 19:10:59,797 - Processing city ch'aba set 2 of row 5
INFO 2018-04-01 19:10:59,797 - http://api.openweathermap.org/data/2.5/weather?lat=9.066667&lon=39.616667&appid=**hidden** INFO 2018-04-01 19:11:01,565 - Processing city siruvachur set 2 of row 6
INFO 2018-04-01 19:11:01,565 - http://api.openweathermap.org/data/2.5/weather?lat=11.183333&lon=78.866667&appid=**hidden** INFO 2018-04-01 19:11:03,164 - Processing city kurnari set 2 of row 7
INFO 2018-04-01 19:11:03,165 - http://api.openweathermap.org/data/2.5/weather?lat=11.85&lon=15.2&appid=**hidden** INFO 2018-04-01 19:11:04,709 - Processing city medano el burro set 2 of row 8
INFO 2018-04-01 19:11:04,709 - http://api.openweathermap.org/data/2.5/weather?lat=8.4333333&lon=-67.5666667&appid=**hidden** INFO 2018-04-01 19:11:06,629 - Processing city volio set 2 of row 9
INFO 2018-04-01 19:11:06,629 - http://api.openweathermap.org/data/2.5/weather?lat=10.127301&lon=-84.455546&appid=**hidden** INFO 2018-04-01 19:11:08,152 - Processing city ap hung nhuong set 2 of row 10
INFO 2018-04-01 19:11:08,152 - http://api.openweathermap.org/data/2.5/weather?lat=10.316667&lon=105.85&appid=**hidden** INFO 2018-04-01 19:11:09,745 - Processing city yedi set 2 of row 11
INFO 2018-04-01 19:11:09,745 - http://api.openweathermap.org/data/2.5/weather?lat=11.35&lon=37.933333&appid=**hidden** INFO 2018-04-01 19:11:11,280 - Processing city djemena set 2 of row 12
INFO 2018-04-01 19:11:11,280 - http://api.openweathermap.org/data/2.5/weather?lat=11.3333333&lon=20.7833333&appid=**hidden** INFO 2018-04-01 19:11:12,826 - Processing city senchi set 2 of row 13
INFO 2018-04-01 19:11:12,826 - http://api.openweathermap.org/data/2.5/weather?lat=11.365666&lon=5.215126&appid=**hidden** INFO 2018-04-01 19:11:14,375 - Processing city angkor baurei set 2 of row 14
INFO 2018-04-01 19:11:14,375 - http://api.openweathermap.org/data/2.5/weather?lat=10.95&lon=104.9833333&appid=**hidden** INFO 2018-04-01 19:11:15,910 - Processing city el rincon set 2 of row 15
INFO 2018-04-01 19:11:15,910 - http://api.openweathermap.org/data/2.5/weather?lat=10.1333333&lon=-64.5833333&appid=**hidden** INFO 2018-04-01 19:11:17,919 - Processing city anajao set 2 of row 16
INFO 2018-04-01 19:11:17,919 - http://api.openweathermap.org/data/2.5/weather?lat=12.372222&lon=121.966389&appid=**hidden** INFO 2018-04-01 19:11:19,459 - Processing city rushville set 2 of row 17
INFO 2018-04-01 19:11:19,459 - http://api.openweathermap.org/data/2.5/weather?lat=10.1166667&lon=-61.05&appid=**hidden** INFO 2018-04-01 19:11:21,237 - Processing city irrujunay set 2 of row 18
INFO 2018-04-01 19:11:21,237 - http://api.openweathermap.org/data/2.5/weather?lat=11.533333&lon=-72.8&appid=**hidden** INFO 2018-04-01 19:11:22,778 - Processing city coco set 2 of row 19
INFO 2018-04-01 19:11:22,778 - http://api.openweathermap.org/data/2.5/weather?lat=11.8833333&lon=-15.5833333&appid=**hidden** INFO 2018-04-01 19:11:23,981 - df_25 size is: 140
INFO 2018-04-01 19:11:24,613 - Processing city bilore set 3 of row 0
INFO 2018-04-01 19:11:24,613 - http://api.openweathermap.org/data/2.5/weather?lat=14.5644444&lon=-17.0563889&appid=**hidden** INFO 2018-04-01 19:11:26,141 - Processing city carangcang set 3 of row 1
INFO 2018-04-01 19:11:26,141 - http://api.openweathermap.org/data/2.5/weather?lat=13.6636&lon=123.2194&appid=**hidden** INFO 2018-04-01 19:11:27,663 - Processing city ban thai set 3 of row 2
INFO 2018-04-01 19:11:27,664 - http://api.openweathermap.org/data/2.5/weather?lat=14.7&lon=105.75&appid=**hidden** INFO 2018-04-01 19:11:29,189 - Processing city santa brigida set 3 of row 3
INFO 2018-04-01 19:11:29,189 - http://api.openweathermap.org/data/2.5/weather?lat=12.567832&lon=121.489014&appid=**hidden** INFO 2018-04-01 19:11:31,052 - Processing city badie set 3 of row 4
INFO 2018-04-01 19:11:31,052 - http://api.openweathermap.org/data/2.5/weather?lat=12.5666667&lon=-13.1166667&appid=**hidden** INFO 2018-04-01 19:11:32,599 - Processing city ar rayadi set 3 of row 5
INFO 2018-04-01 19:11:32,599 - http://api.openweathermap.org/data/2.5/weather?lat=15.49&lon=43.5183333&appid=**hidden** INFO 2018-04-01 19:11:34,140 - Processing city badingko set 3 of row 6
INFO 2018-04-01 19:11:34,140 - http://api.openweathermap.org/data/2.5/weather?lat=12.9666667&lon=-9.2166667&appid=**hidden** INFO 2018-04-01 19:11:36,044 - Processing city portal set 3 of row 7
INFO 2018-04-01 19:11:36,044 - http://api.openweathermap.org/data/2.5/weather?lat=15.25&lon=-23.7166667&appid=**hidden** INFO 2018-04-01 19:11:37,887 - Processing city kholkol set 3 of row 8
INFO 2018-04-01 19:11:37,887 - http://api.openweathermap.org/data/2.5/weather?lat=15.4833333&lon=-15.0166667&appid=**hidden** INFO 2018-04-01 19:11:39,407 - Processing city santa tereza set 3 of row 9
INFO 2018-04-01 19:11:39,407 - http://api.openweathermap.org/data/2.5/weather?lat=13.45&lon=-86.5666667&appid=**hidden** INFO 2018-04-01 19:11:40,959 - Processing city khaoulou set 3 of row 10
INFO 2018-04-01 19:11:40,959 - http://api.openweathermap.org/data/2.5/weather?lat=15.0333333&lon=-16.4166667&appid=**hidden** INFO 2018-04-01 19:11:42,718 - Processing city ban nong nam sai set 3 of row 11
INFO 2018-04-01 19:11:42,718 - http://api.openweathermap.org/data/2.5/weather?lat=13.85&lon=102.383333&appid=**hidden** INFO 2018-04-01 19:11:44,645 - Processing city yorofore set 3 of row 12
INFO 2018-04-01 19:11:44,646 - http://api.openweathermap.org/data/2.5/weather?lat=15.2666667&lon=-14.4666667&appid=**hidden** INFO 2018-04-01 19:11:46,185 - Processing city tsorena set 3 of row 13
INFO 2018-04-01 19:11:46,185 - http://api.openweathermap.org/data/2.5/weather?lat=14.6252778&lon=39.2002778&appid=**hidden** INFO 2018-04-01 19:11:48,023 - Processing city qaryat al kharabat wuruf set 3 of row 14
INFO 2018-04-01 19:11:48,023 - http://api.openweathermap.org/data/2.5/weather?lat=13.6372222&lon=43.7422222&appid=**hidden** INFO 2018-04-01 19:11:49,570 - Processing city keur ali sow set 3 of row 15
INFO 2018-04-01 19:11:49,570 - http://api.openweathermap.org/data/2.5/weather?lat=14.8169444&lon=-17.0447222&appid=**hidden** INFO 2018-04-01 19:11:51,403 - Processing city ban sa du set 3 of row 16
INFO 2018-04-01 19:11:51,403 - http://api.openweathermap.org/data/2.5/weather?lat=14.0&lon=101.716667&appid=**hidden** INFO 2018-04-01 19:11:53,189 - Processing city darou salam set 3 of row 17
INFO 2018-04-01 19:11:53,189 - http://api.openweathermap.org/data/2.5/weather?lat=13.05&lon=-14.6333333&appid=**hidden** INFO 2018-04-01 19:11:54,753 - Processing city ban khlong rang maenam set 3 of row 18
INFO 2018-04-01 19:11:54,753 - http://api.openweathermap.org/data/2.5/weather?lat=13.60656&lon=100.47992&appid=**hidden** INFO 2018-04-01 19:11:56,625 - Processing city sare lamine set 3 of row 19
INFO 2018-04-01 19:11:56,626 - http://api.openweathermap.org/data/2.5/weather?lat=12.5755556&lon=-15.1183333&appid=**hidden** INFO 2018-04-01 19:11:57,832 - df_25 size is: 140
INFO 2018-04-01 19:11:58,776 - Processing city flande set 4 of row 0
INFO 2018-04-01 19:11:58,776 - http://api.openweathermap.org/data/2.5/weather?lat=18.7966667&lon=-71.9638889&appid=**hidden** INFO 2018-04-01 19:12:00,323 - Processing city isneg set 4 of row 1
INFO 2018-04-01 19:12:00,323 - http://api.openweathermap.org/data/2.5/weather?lat=18.5&lon=120.916667&appid=**hidden** INFO 2018-04-01 19:12:01,858 - Processing city viard set 4 of row 2
INFO 2018-04-01 19:12:01,858 - http://api.openweathermap.org/data/2.5/weather?lat=19.7&lon=-72.7833333&appid=**hidden** INFO 2018-04-01 19:12:03,463 - Processing city bouchereau set 4 of row 3
INFO 2018-04-01 19:12:03,463 - http://api.openweathermap.org/data/2.5/weather?lat=18.2741667&lon=-72.6533333&appid=**hidden** INFO 2018-04-01 19:12:05,534 - Processing city acton set 4 of row 4
INFO 2018-04-01 19:12:05,534 - http://api.openweathermap.org/data/2.5/weather?lat=18.4333333&lon=-77.65&appid=**hidden** INFO 2018-04-01 19:12:07,378 - Processing city dao nguyen set 4 of row 5
INFO 2018-04-01 19:12:07,378 - http://api.openweathermap.org/data/2.5/weather?lat=18.033333&lon=106.4&appid=**hidden** INFO 2018-04-01 19:12:08,932 - Processing city maimong set 4 of row 6
INFO 2018-04-01 19:12:08,932 - http://api.openweathermap.org/data/2.5/weather?lat=20.3166667&lon=97.85&appid=**hidden** INFO 2018-04-01 19:12:10,486 - Processing city ban huai som set 4 of row 7
INFO 2018-04-01 19:12:10,486 - http://api.openweathermap.org/data/2.5/weather?lat=16.949611&lon=101.924611&appid=**hidden** INFO 2018-04-01 19:12:12,013 - Processing city hueycatenango set 4 of row 8
INFO 2018-04-01 19:12:12,014 - http://api.openweathermap.org/data/2.5/weather?lat=17.483333&lon=-99.1&appid=**hidden** INFO 2018-04-01 19:12:13,527 - Processing city konghaitian set 4 of row 9
INFO 2018-04-01 19:12:13,528 - http://api.openweathermap.org/data/2.5/weather?lat=18.862127&lon=109.539014&appid=**hidden** INFO 2018-04-01 19:12:15,070 - Processing city marley set 4 of row 10
INFO 2018-04-01 19:12:15,070 - http://api.openweathermap.org/data/2.5/weather?lat=18.3166667&lon=-76.9666667&appid=**hidden** INFO 2018-04-01 19:12:16,600 - Processing city batey el ocho set 4 of row 11
INFO 2018-04-01 19:12:16,600 - http://api.openweathermap.org/data/2.5/weather?lat=18.5333333&lon=-69.4833333&appid=**hidden** INFO 2018-04-01 19:12:18,140 - Processing city devlali pravra set 4 of row 12
INFO 2018-04-01 19:12:18,140 - http://api.openweathermap.org/data/2.5/weather?lat=19.466667&lon=74.616667&appid=**hidden** INFO 2018-04-01 19:12:19,974 - Processing city nagsabaran set 4 of row 13
INFO 2018-04-01 19:12:19,974 - http://api.openweathermap.org/data/2.5/weather?lat=18.291&lon=120.6838&appid=**hidden** INFO 2018-04-01 19:12:21,521 - Processing city bord de mer de limonade set 4 of row 14
INFO 2018-04-01 19:12:21,521 - http://api.openweathermap.org/data/2.5/weather?lat=19.7280556&lon=-72.1144444&appid=**hidden** INFO 2018-04-01 19:12:23,352 - Processing city ban naban set 4 of row 15
INFO 2018-04-01 19:12:23,352 - http://api.openweathermap.org/data/2.5/weather?lat=18.906389&lon=102.37&appid=**hidden** INFO 2018-04-01 19:12:24,895 - Processing city obwal set 4 of row 16
INFO 2018-04-01 19:12:24,895 - http://api.openweathermap.org/data/2.5/weather?lat=17.3519&lon=121.1576&appid=**hidden** INFO 2018-04-01 19:12:26,430 - Processing city medina set 4 of row 17
INFO 2018-04-01 19:12:26,431 - http://api.openweathermap.org/data/2.5/weather?lat=18.3002778&lon=-66.2988889&appid=**hidden** INFO 2018-04-01 19:12:28,579 - Processing city ban wang ban set 4 of row 18
INFO 2018-04-01 19:12:28,579 - http://api.openweathermap.org/data/2.5/weather?lat=16.916667&lon=101.2&appid=**hidden** INFO 2018-04-01 19:12:30,417 - Processing city pantar norte set 4 of row 19
INFO 2018-04-01 19:12:30,417 - http://api.openweathermap.org/data/2.5/weather?lat=16.8384&lon=120.416&appid=**hidden** INFO 2018-04-01 19:12:31,621 - df_25 size is: 140
INFO 2018-04-01 19:12:32,568 - Processing city manfurt set 5 of row 0
INFO 2018-04-01 19:12:32,568 - http://api.openweathermap.org/data/2.5/weather?lat=24.15&lon=-99.9&appid=**hidden** INFO 2018-04-01 19:12:34,092 - Processing city tonkwe set 5 of row 1
INFO 2018-04-01 19:12:34,092 - http://api.openweathermap.org/data/2.5/weather?lat=23.15&lon=96.1&appid=**hidden** INFO 2018-04-01 19:12:35,742 - Processing city hsishan set 5 of row 2
INFO 2018-04-01 19:12:35,742 - http://api.openweathermap.org/data/2.5/weather?lat=24.5647222&lon=120.8113889&appid=**hidden** INFO 2018-04-01 19:12:37,488 - Processing city tanlondat set 5 of row 3
INFO 2018-04-01 19:12:37,488 - http://api.openweathermap.org/data/2.5/weather?lat=21.5833333&lon=96.0166667&appid=**hidden** INFO 2018-04-01 19:12:39,327 - Processing city houao set 5 of row 4
INFO 2018-04-01 19:12:39,327 - http://api.openweathermap.org/data/2.5/weather?lat=22.747194&lon=115.40721&appid=**hidden** INFO 2018-04-01 19:12:41,346 - Processing city ban suoi nhon set 5 of row 5
INFO 2018-04-01 19:12:41,347 - http://api.openweathermap.org/data/2.5/weather?lat=20.983333&lon=105.0&appid=**hidden** INFO 2018-04-01 19:12:43,321 - Processing city hsinohai set 5 of row 6
INFO 2018-04-01 19:12:43,322 - http://api.openweathermap.org/data/2.5/weather?lat=23.2833333&lon=98.7833333&appid=**hidden** INFO 2018-04-01 19:12:44,855 - Processing city lakhankhera set 5 of row 7
INFO 2018-04-01 19:12:44,856 - http://api.openweathermap.org/data/2.5/weather?lat=24.1026&lon=78.2413&appid=**hidden** INFO 2018-04-01 19:12:46,380 - Processing city kouei pang set 5 of row 8
INFO 2018-04-01 19:12:46,380 - http://api.openweathermap.org/data/2.5/weather?lat=21.966667&lon=105.683333&appid=**hidden** INFO 2018-04-01 19:12:47,920 - Processing city tecopia set 5 of row 9
INFO 2018-04-01 19:12:47,920 - http://api.openweathermap.org/data/2.5/weather?lat=20.886111&lon=-98.291667&appid=**hidden** INFO 2018-04-01 19:12:49,772 - Processing city kwoku set 5 of row 10
INFO 2018-04-01 19:12:49,773 - http://api.openweathermap.org/data/2.5/weather?lat=23.238889&lon=103.639444&appid=**hidden** INFO 2018-04-01 19:12:51,922 - Processing city baharal set 5 of row 11
INFO 2018-04-01 19:12:51,922 - http://api.openweathermap.org/data/2.5/weather?lat=24.65&lon=88.4&appid=**hidden** INFO 2018-04-01 19:12:53,463 - Processing city gongyi set 5 of row 12
INFO 2018-04-01 19:12:53,463 - http://api.openweathermap.org/data/2.5/weather?lat=22.5025&lon=107.408889&appid=**hidden** INFO 2018-04-01 19:12:55,003 - Processing city tixkuncheil set 5 of row 13
INFO 2018-04-01 19:12:55,003 - http://api.openweathermap.org/data/2.5/weather?lat=21.066667&lon=-89.4&appid=**hidden** INFO 2018-04-01 19:12:56,529 - Processing city hua nhi set 5 of row 14
INFO 2018-04-01 19:12:56,529 - http://api.openweathermap.org/data/2.5/weather?lat=21.466667&lon=104.533333&appid=**hidden** INFO 2018-04-01 19:12:58,374 - Processing city weiduli set 5 of row 15
INFO 2018-04-01 19:12:58,374 - http://api.openweathermap.org/data/2.5/weather?lat=24.320926&lon=115.533711&appid=**hidden** INFO 2018-04-01 19:12:59,895 - Processing city tingtien set 5 of row 16
INFO 2018-04-01 19:12:59,895 - http://api.openweathermap.org/data/2.5/weather?lat=23.6666667&lon=120.2&appid=**hidden** INFO 2018-04-01 19:13:01,752 - Processing city chauparan set 5 of row 17
INFO 2018-04-01 19:13:01,753 - http://api.openweathermap.org/data/2.5/weather?lat=24.383333&lon=85.25&appid=**hidden** INFO 2018-04-01 19:13:03,597 - Processing city brahmanichoa set 5 of row 18
INFO 2018-04-01 19:13:03,597 - http://api.openweathermap.org/data/2.5/weather?lat=23.2333333&lon=90.8333333&appid=**hidden** INFO 2018-04-01 19:13:05,495 - Processing city tha lienh set 5 of row 19
INFO 2018-04-01 19:13:05,495 - http://api.openweathermap.org/data/2.5/weather?lat=20.933333&lon=104.766667&appid=**hidden** INFO 2018-04-01 19:13:06,697 - df_25 size is: 140
INFO 2018-04-01 19:13:07,284 - Processing city rodrigueno set 6 of row 0
